chamfer_dist,ego_vel,delta_ego_vel,ego_accel,obj_count,delta_obj_count,avg_dist,target_confidence
3.0955131639789917,8.988266307839098,8.988266307839098,17.976532615678195,78.0,9.0,1220.880831125584,0.7115217365020365
3.268545299386613,8.749225025834908,-0.23904128200418917,-0.47808256400837834,86.0,8.0,1216.726564470402,0.7255526241802778
3.55877357144381,8.358815374595311,-0.39040965123959737,-0.7808193024791947,94.0,8.0,1213.0334281715725,0.7429582570698813
3.2612765586867156,8.143925910154083,-0.21488946444122803,-0.42977892888245606,103.0,9.0,1209.2865079619382,0.7604506796170947
2.7136279021814618,7.679286808931519,-0.4646391012225637,-0.9292782024451274,103.0,0.0,1207.5422167044992,0.8002125284239673
2.741341079222305,7.50137428236383,-0.17791252656768908,-0.35582505313537816,110.0,7.0,1204.5281441901643,0.7934489888429596
2.809549397515893,7.252256524053056,-0.2491177583107742,-0.4982355166215484,118.0,8.0,1201.395504965227,0.7883628253041995
2.797442485333489,6.965985825658533,-0.2862706983945227,-0.5725413967890454,120.0,2.0,1199.5993883630117,0.8214665180282418
3.0517038104022456,6.764057032501625,-0.2019287931569087,-0.4038575863138174,124.0,4.0,1198.138310661175,0.825316709813825
3.1026600368266615,6.4387328220830815,-0.3253242104185432,-0.6506484208370864,127.0,3.0,1196.7006083271308,0.8287172740775228
3.020799936244572,6.300212061108216,-0.1385207609748651,-0.2770415219497302,129.0,2.0,1196.070974002322,0.8312293794677155
2.5514836935672833,5.977529036566201,-0.32268302454201514,-0.6453660490840303,136.0,7.0,1194.710194518264,0.822721699377442
2.9889526964403297,5.741395672665639,-0.23613336390056183,-0.47226672780112366,137.0,1.0,1194.0169477931324,0.8109241963987284
3.085506803491473,5.563322682322179,-0.1780729903434608,-0.3561459806869216,141.0,4.0,1192.5539192581296,0.813181160381451
3.1484353176371287,5.144473523442194,-0.41884915887998453,-0.8376983177599691,143.0,2.0,1191.2545585750913,0.8452470722603762
3.26599126679924,4.9555832961051625,-0.18889022733703165,-0.3777804546740633,147.0,4.0,1190.619489641215,0.8381562898858835
3.471761661009684,4.671459719015278,-0.28412357708988445,-0.5682471541797689,148.0,1.0,1189.3673656062642,0.7789789344068279
3.1482947046474625,4.503458756948699,-0.16800096206657944,-0.3360019241331589,152.0,4.0,1188.9654945468835,0.8402326027866266
3.0547699232988053,4.19435183173043,-0.309106925218269,-0.618213850436538,156.0,4.0,1188.4444328958598,0.8206496638652779
3.021154272542387,4.29845476501041,0.10410293327998055,0.2082058665599611,154.0,-2.0,1188.3253852391526,0.8004971036765038
3.0706903919884128,4.47419612339023,0.17574135837981952,0.35148271675963905,151.0,-3.0,1188.427461981279,0.8282717794391757
3.0594379333715374,4.268823894651729,-0.2053722287385007,-0.4107444574770014,148.0,-3.0,1185.7564261157445,0.8362887053688413
3.005090072236479,4.159789875140795,-0.10903401951093361,-0.21806803902186722,144.0,-4.0,1186.287432996606,0.8373475487357426
3.1216959355528333,4.005580002917195,-0.15420987222360072,-0.30841974444720144,136.0,-8.0,1187.3768594425587,0.797146680013567
2.708043741137039,3.705809133628782,-0.29977086928841246,-0.5995417385768249,125.0,-11.0,1186.3780335761667,0.8155747042041481
2.892502023127796,3.263364780681232,-0.44244435294755036,-0.8848887058951007,122.0,-3.0,1185.8943978779018,0.8503007842170711
2.6525428435353384,2.9835401869086278,-0.27982459377260405,-0.5596491875452081,122.0,0.0,1185.810725973676,0.8744256145143415
2.580110360897339,2.7200535262775927,-0.2634866606310351,-0.5269733212620702,123.0,1.0,1185.8600248550142,0.8395828863866538
2.4712925052153274,2.5839456388402304,-0.13610788743736224,-0.2722157748747245,125.0,2.0,1186.0337950628418,0.831656798827161
2.5029436989474028,2.465725919293252,-0.1182197195469783,-0.2364394390939566,119.0,-6.0,1185.6438373041583,0.828098982201442
2.6155928889282256,2.363426181350454,-0.10229973794279834,-0.20459947588559668,116.0,-3.0,1185.7915212050473,0.8913082092545577
2.513147684624421,2.326014484622326,-0.03741169672812772,-0.07482339345625544,113.0,-3.0,1185.1736918674046,0.8818653628236921
2.5369578563193778,2.3411161795912365,0.01510169496891045,0.0302033899378209,113.0,0.0,1184.6679958878394,0.8862453508637188
